//
// Team Fortress - Mercenary Player Class
//
PlayerClass
{
	// Info.
	"name"				"mercenary"
	"localize_name"		"TF_Class_Name_Mercenary"
	
	// Models.
	"model"				"models/player/mercenary.mdl"
	"model_hwm"			"models/player/mercenary.mdl"
	"model_bot"			"models/player/mercenary.mdl"
	"arm_model"			"models/weapons/c_models/c_merc_arms.mdl"
	
	// Stats.
	"speed_max"			"320"
	"health_max"		"150"
	"armor_max"			"0"

	// Grenades.
	"grenade1"			"TF_GRENADE_NORMAL"
	"grenade2"			"NONE"
	"grenade3"			"NONE"

	// Weapons.
	"weapon1"			"TF_WEAPON_CROWBAR"
	"weapon2"			"TF_WEAPON_PISTOL_MERCENARY"
	"weapon3"			"NONE"
	"weapon4"			"NONE"
	"weapon5"			"NONE"
	"weapon6"			"NONE"
	"weapon7"			"NONE"
	"weapon8"			"NONE"
	"weapon9"			"NONE"
	
	// Buildables.
	"buildable1"		"NONE"
	"buildable2"		"NONE"
	"buildable3"		"NONE"
	"buildable4"		"NONE"
	
	// Death Sounds.
	"sound_death"					"Mercenary.Death"
	"sound_crit_death"				"Mercenary.CritDeath"
	"sound_melee_death"				"Mercenary.MeleeDeath"
	"sound_explosion_death"			"Mercenary.ExplosionDeath"
	
	// Ammo.
	AmmoMax
	{
		"TF_AMMO_METAL"				"200"
	}
}
